Indexes,URL,Status,Category,Note
Nifty 50,https://www.niftyindices.com/indices/equity/broad-based-indices/NIFTY--50,Working,Broad Market Indices,
Nifty Next 50,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-next-50,Working,Broad Market Indices,
Nifty 100,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-100,Working,Broad Market Indices,
Nifty 200,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-200,Working,Broad Market Indices,
Nifty 500,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-500,Working,Broad Market Indices,
Nifty Midcap 50,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-midcap-50,Working,Broad Market Indices,
NIFTY Midcap 100,https://www.niftyindices.com/indices/equity/broad-based-indices/NIFTY-Midcap-100,Working,Broad Market Indices,
NIFTY Smallcap 100,https://www.niftyindices.com/indices/equity/broad-based-indices/NIFTY-Smallcap-100,Working,Broad Market Indices,
India VIX,https://www.nseindia.com/products-services/indices-indiavix-index,Not Working,Broad Market Indices,
Nifty Smallcap 250,https://www.niftyindices.com/indices/equity/broad-based-indices/niftysmallcap250,Working,Broad Market Indices,
Nifty Smallcap 50,https://www.niftyindices.com/indices/equity/broad-based-indices/niftysmallcap50,Working,Broad Market Indices,
Nifty Midcap 150,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-midcap-150,Working,Broad Market Indices,
Nifty Midcap Select,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-midcap-select-index,Working,Broad Market Indices,
NIFTY LargeMidcap 250,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-largemidcap-250,Working,Broad Market Indices,
Nifty500 Multicap 50:25:25,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty500-multicap-50-25-25-index,Working,Broad Market Indices,
Nifty Microcap 250,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-microcap-250,Working,Broad Market Indices,
Nifty500 LargeMidSmall Equal-Cap Weighted,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty500-large-midsmall-equal-cap-weighted,Working,Broad Market Indices,
Nifty MidSmallcap 400,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-midsmallcap-400,Working,Broad Market Indices,
Nifty Auto,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-auto,Working,Sectoral Indices,
Nifty Bank,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-bank,Working,Sectoral Indices,
Nifty Financial Services,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-financial-services,Working,Sectoral Indices,
Nifty FMCG,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-fmcg,Working,Sectoral Indices,
Nifty IT,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-it,Working,Sectoral Indices,
Nifty Media,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-media,Working,Sectoral Indices,
Nifty Metal,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-metal,Working,Sectoral Indices,
Nifty Pharma,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-pharma,Working,Sectoral Indices,
Nifty PSU Bank,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-psu-bank,Working,Sectoral Indices,
Nifty Realty,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-realty,Working,Sectoral Indices,
Nifty Private Bank,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-private-bank,Working,Sectoral Indices,
Nifty Financial Services 25/50,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-financial-services-25-50-index,Working,Sectoral Indices,
Nifty Healthcare Index,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-healthcare-index,Working,Sectoral Indices,
Nifty MidSmall Financial Services,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-midsmall-financial-services,Working,Sectoral Indices,
Nifty MidSmall Healthcare,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-midsmall-healthcare,Working,Sectoral Indices,
Nifty MidSmall IT & Telecom,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-midsmall-it-telecom,Working,Sectoral Indices,
Nifty Consumer Durables,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-consumer-durables-index,Working,Sectoral Indices,
Nifty Chemicals,https://niftyindices.com/indices/equity/sectoral-indices/nifty-chemicals,Working,Sectoral Indices,
Nifty Dividend Opportunities 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-dividend-opportunities-50,Working,Strategy Indices,
Nifty Low Volatility 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-low-volatility-50,Working,Strategy Indices,
Nifty Alpha 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-alpha-50,Working,Strategy Indices,
Nifty High Beta 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-high-beta-50,Working,Strategy Indices,
Nifty100 Equal Weight,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-100-equal-weight,Working,Strategy Indices,
Nifty50 Value 20,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-50-value-20,Working,Strategy Indices,
Nifty Growth Sectors 15,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-growth-sectors-15,Working,Strategy Indices,
NIFTY100 Quality 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty100-quality-30,Working,Strategy Indices,
Nifty Top 10 Equal Weight,https://niftyindices.com/indices/equity/strategy-indices/nifty-top-10-equal-weight,Working,Strategy Indices,
Nifty500 Multicap Momentum Quality 50,https://niftyindices.com/indices/equity/strategy-indices/nifty500-multicap-momentum-quality-50,Working,Strategy Indices,
Nifty Top 15 Equal Weight,https://niftyindices.com/indices/equity/strategy-indices/nifty-top-15-equal-weight,Working,Strategy Indices,
Nifty Top 20 Equal Weight,https://niftyindices.com/indices/equity/strategy-indices/nifty-top-20-equal-weight,Working,Strategy Indices,
Nifty500 Quality 50,https://niftyindices.com/indices/equity/strategy-indices/nifty500-quality-50,Working,Strategy Indices,
Nifty500 Low Volatility 50,https://niftyindices.com/indices/equity/strategy-indices/nifty500-low-volatility-50,Working,Strategy Indices,
NIFTY500 Value 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty500-value-50,Working,Strategy Indices,
NIFTY100 Alpha 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty100-alpha-30,Working,Strategy Indices,
NIFTY50 Equal Weight,https://www.niftyindices.com/indices/equity/strategy-indices/nifty50-equal-weight,Working,Strategy Indices,
Nifty500 Equal Weight,https://niftyindices.com/indices/equity/strategy-indices/nifty500-equal-weight,Working,Strategy Indices,
Nifty Oil & Gas,https://www.niftyindices.com/indices/equity/sectoral-indices/nifty-oil-and-gas-index,Working,Strategy Indices,
Nifty500 Multifactor MQVLv 50,https://niftyindices.com/indices/equity/strategy-indices/nifty500-multifactor-mqvlv-50,Working,Strategy Indices,
Nifty500 Flexicap Quality 30,https://niftyindices.com/indices/equity/strategy-indices/nifty500-flexicap-quality-30,Working,Strategy Indices,
NIFTY Alpha Low-Volatility 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-alpha-low-volatility-30,Working,Strategy Indices,
Nifty100 Low Volatility 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-100-low-volatility,Working,Strategy Indices,
NIFTY Quality Low-Volatility 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-quality-low-volatility-30,Working,Strategy Indices,
NIFTY Alpha Quality Low-Volatility 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-alpha-quality-low-volatility-30,Working,Strategy Indices,
NIFTY Alpha Quality Value Low-Volatility 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-alpha-quality-value-low-volatility-30,Working,Strategy Indices,
NIFTY200 Quality 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty200-quality-30,Working,Strategy Indices,
NIFTY Midcap150 Quality 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-midcap150-quality-50,Working,Strategy Indices,
Nifty200 Momentum 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty200-momentum-30,Working,Strategy Indices,
Nifty200 Alpha 30,https://www.niftyindices.com/indices/equity/strategy-indices/nifty200-alpha-30,Working,Strategy Indices,
Nifty Midcap150 Momentum 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-midcap150-momentum-50,Working,Strategy Indices,
Nifty Smallcap250 Quality 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-smallcap250-quality-50,Working,Strategy Indices,
Nifty Smallcap250 Momentum Quality 100,https://www.niftyindices.com/indices/equity/strategy-indices/niftsmallcap250-momentum-quality-100,Working,Strategy Indices,
Nifty MidSmallcap400 Momentum Quality 100,https://www.niftyindices.com/indices/equity/strategy-indices/nifty-midsmallcap400-momentum-quality100,Working,Strategy Indices,
Nifty500 Momentum 50,https://www.niftyindices.com/indices/equity/strategy-indices/nifty500--momentum--50,Working,Strategy Indices,
Nifty200 Value 30,https://niftyindices.com/indices/equity/strategy-indices/nifty200-value-30,Working,Strategy Indices,
Nifty Energy,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-energy,Working,Thematic Indices,
Nifty MNC,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-mnc,Working,Thematic Indices,
Nifty India Consumption,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-india-consumption,Working,Thematic Indices,
Nifty Commodities,https://www.niftyindices.com/indices/equity/broad-based-indices/niftysmallcap250/nifty-commodities,Working,Thematic Indices,
Nifty Infrastructure,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-infrastructure,Working,Thematic Indices,
Nifty PSE,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-pse,Working,Thematic Indices,
Nifty Services Sector,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-services-sector,Working,Thematic Indices,
Nifty100 Liquid 15,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-100-liquid-15,Working,Thematic Indices,
Nifty CPSE,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-cpse,Working,Thematic Indices,
Nifty Midcap Liquid 15,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-midcap-liquid-15,Working,Thematic Indices,
NIFTY100 ESG,https://www.niftyindices.com/indices/equity/thematic-indices/nifty100-esg,Not Working,Thematic Indices,
NIFTY100 Enhanced ESG,https://www.niftyindices.com/indices/equity/thematic-indices/nifty100-enhanced-esg,Not Working,Thematic Indices,
Nifty India Corporate Group Index - Mahindra Group,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-corporate-group-index---mahindra-group,Working,Thematic Indices,
Nifty India Corporate Group Index - Aditya Birla Group,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-corporate-group-index---aditya-birla-group,Working,Thematic Indices,
Nifty India Corporate Group Index - Tata Group,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-corporate-group-index---tata-group-25-cap,Working,Thematic Indices,
Nifty India Corporate Group Index - Tata Group 25% Cap,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-corporate-group-index---tata-group-25-cap,Working,Thematic Indices,
NIFTY SME EMERGE,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-sme-emerge,Working,Thematic Indices,
Nifty India Digital,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-digital,Working,Thematic Indices,
Nifty Mobility,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-mobility,Working,Thematic Indices,
Nifty India Defence,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-india-defence,Working,Thematic Indices,
Nifty Housing,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-housing,Working,Thematic Indices,
Nifty REITs & InvITs,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-reits-invits,Working,Thematic Indices,
Nifty Core Housing,https://niftyindices.com/indices/equity/thematic-indices/nifty-core-housing,Working,Thematic Indices,
Nifty500 Multicap Infrastructure 50:30:20,https://www.niftyindices.com/indices/equity/thematic-indices/nifty500-multicap-india-manufacturing-50-30-20,Working,Thematic Indices,
Nifty Rural,https://niftyindices.com/indices/equity/thematic-indices/nifty-rural,Working,Thematic Indices,
Nifty Capital Markets,https://niftyindices.com/indices/equity/thematic-indices/nifty-capital-markets,Working,Thematic Indices,
Nifty India New Age Consumption,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-new-age-consumption,Working,Thematic Indices,
Nifty India Select 5 Corporate Groups (MAATR),https://niftyindices.com/indices/equity/thematic-indices/nifty-india-select-5-corporate-groups-(maatr),Working,Thematic Indices,
Nifty India Railways PSU,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-railways-psu,Working,Thematic Indices,
Nifty Non-Cyclical Consumer,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-non-cyclical-consumer,Working,Thematic Indices,
Nifty500 Multicap India Manufacturing 50:30:20,https://www.niftyindices.com/indices/equity/thematic-indices/nifty500-multicap-infrastructure-50-30-20,Working,Thematic Indices,
Nifty EV & New Age Automotive,https://niftyindices.com/indices/equity/thematic-indices/nifty-ev-new-age-automotive,Working,Thematic Indices,
Nifty India Tourism,https://niftyindices.com/indices/equity/thematic-indices/nifty-india-tourism,Working,Thematic Indices,
Nifty IPO,https://niftyindices.com/indices/equity/thematic-indices/nifty-ipo,Working,Thematic Indices,
Nifty India Manufacturing,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-india-manufacturing,Working,Thematic Indices,
Nifty100 ESG Sector Leaders,https://www.niftyindices.com/indices/equity/thematic-indices/nifty100-esg-sector-leaders,Not Working,Thematic Indices,
Nifty50 Dividend Points,https://www.nseindia.com/products-services/indices-nifty50dividendpoints-index,Not Working,,csv not available
Nifty50 Shariah,https://www.nseindia.com/products-services/indices-nifty50shariah-index,Not Working,,csv not available
Nifty500 Shariah,https://www.nseindia.com/products-services/indices-nifty500shariah-index,Not Working,,csv not available
Nifty Shariah 25,https://www.niftyindices.com/indices/equity/thematic-indices/nifty-shariah-25,Not Working,,csv not available
Nifty50 TR 1x Inverse,https://www.nseindia.com/products-services/indices-nifty50tr1xinverse-index,Not Working,,csv not available
Nifty50 TR 2x Leverage,https://www.nseindia.com/products-services/indices-nifty50tr2xleverage-index,Not Working,,csv not available
Nifty50 PR 1x Inverse,https://www.nseindia.com/products-services/indices-nifty50pr1xinverse-index,Not Working,,csv not available
Nifty50 PR 2x Leverage,https://www.nseindia.com/products-services/indices-nifty50pr2xleverage-index,Not Working,,csv not available
Nifty 50 Futures Index,https://www.nseindia.com/products-services/indices-nifty50futuresindex-index,Not Working,,csv not available
Nifty 50 Arbitrage,https://www.nseindia.com/products-services/indices-nifty50arbitrage-index,Not Working,,csv not available
Nifty 50 Futures TR Index,https://www.nseindia.com/products-services/indices-nifty50futurestrindex-index,Not Working,,csv not available
Nifty Total Market,https://www.niftyindices.com/indices/equity/broad-based-indices/nifty-total-market,Working,,Indices --> Equity -->  Broad based Indices
Nifty Financial Services Ex-Bank,https://www.nseindia.com/products-services/indices-niftyfinancialservicesexbank-index,Not Working,,csv not available
Nifty Transportation & Logistics,https://www.nseindia.com/products-services/indices-niftytransportationlogistics-index,Not Working,,csv not available
Nifty MidSmall India Consumption,https://www.nseindia.com/products-services/indices-niftymidsmallindiaconsumption-index,Not Working,,csv not available
Nifty India Internet & E-Commerce,https://www.nseindia.com/products-services/indices-niftyindiainternetecommerce-index,Not Working,,csv not available
Nifty 8-13 yr G-Sec,https://www.nseindia.com/products-services/indices-nifty813yrgsec-index,Not Working,,csv not available
Nifty 4-8 yr G-Sec Index,https://www.nseindia.com/products-services/indices-nifty48yrgsecindex-index,Not Working,,csv not available
Nifty 11-15 yr G-Sec Index,https://www.nseindia.com/products-services/indices-nifty1115yrgsecindex-index,Not Working,,csv not available
Nifty 15 yr and above G-Sec Index,https://www.nseindia.com/products-services/indices-nifty15yrandabovegsecindex-index,Not Working,,csv not available
Nifty Composite G-sec Index,https://www.nseindia.com/products-services/indices-niftycompositegsecindex-index,Not Working,,csv not available
Nifty 10 yr Benchmark G-Sec,https://www.nseindia.com/products-services/indices-nifty10yrbenchmarkgsec-index,Not Working,,csv not available
Nifty 10 yr Benchmark G-Sec (Clean Price),https://www.nseindia.com/products-services/indices-nifty10yrbenchmarkgseccleanprice-index,Not Working,,csv not available
Nifty BHARAT Bond Index - April 2030,https://www.niftyindices.com/indices/fixed-income/target-maturity-index/nifty-bharat-bond-index-april-2030,Working,,Fixed Income -->  Target Maturity Indices [Category]
Nifty BHARAT Bond Index - April 2031,https://www.niftyindices.com/indices/fixed-income/target-maturity-index/nifty-bharat-bond-index-april-2030,Working,,Fixed Income -->  Target Maturity Indices [Category]
Nifty BHARAT Bond Index - April 2032,https://www.niftyindices.com/indices/fixed-income/target-maturity-index/nifty-bharat-bond-index-april-2032,Working,,Fixed Income -->  Target Maturity Indices [Category]
Nifty BHARAT Bond Index - April 2033,https://www.niftyindices.com/indices/fixed-income/target-maturity-index/nifty-bharat-bond-index---april-2033,Working,,Fixed Income -->  Target Maturity Indices [Category]
Nifty 1D Rate Index,https://www.nseindia.com/products-services/indices-nifty1drateindex-index,Not Working,,csv not available
Nifty50 USD,https://www.nseindia.com/products-services/indices-nifty50usd-index,Not Working,,csv not available